Les	B-MISC
Hexaples	I-MISC
d’Origène	L-MISC
Les	O
«	O
Sextuples	U-MISC
»	O
(Hexapla)	O
d’	O
Origène	U-PER
(vers	O
185-vers	O
250)	O
étaient	O
constitués	O
de	O
six	O
colonnes	O
parallèles	O
:	O
de	O
la	O
gauche	O
vers	O
la	O
droite,	O
et	O
de	O
haut	O
en	O
bas,	O
se	O
lisaient	O
le	O
texte	O
hébreu	O
de	O
la	O
Bible,	U-ORG
sa	O
transcription	O
en	O
caractères	O
grecs,	O
la	O
traduction	O
d’	O
Aquila	U-PER
(vers	O
130),	O
la	O
traduction	O
de	O
Symmaque	U-LOC
(vers	O
160),	O
la	O
version	O
des	O
Septante	U-MISC
(	O
iii	O
e-ii	O
e	O
siècle	O
avant	O
notre	O
ère),	U-LOC
la	O
traduction	O
de	O
Théodotion	U-PER
(vers	O
30-50).	O
Le	B-MISC
livre	I-MISC
des	I-MISC
Psaumes	L-MISC
présentait	O
deux	O
colonnes	O
supplémentaires	O
contenant,	O
la	O
première,	O
la	O
Quinta	U-LOC
ou	O
cinquième	O
édition,	O
trouvée	O
à	O
Nicopolis	U-LOC
près	O
d’	O
Actium	U-LOC
,	O
la	O
seconde,	O
la	O
Sexta,	U-MISC
ou	O
sixième	O
édition,	O
découverte	O
dans	O
une	O
jarre	O
près	O
de	O
Jéricho	B-LOC
Dorival,	L-LOC
1999.	O
.	O
À	O
ce	O
titre,	O
Origène	U-PER
doit	O
sans	O
doute	O
être	O
considéré	O
comme	O
le	O
premier	O
découvreur	O
des	O
manuscrits	O
de	O
la	O
mer	B-LOC
Morte.	L-LOC
Les	O
lignes	O
des	O
colonnes	O
ne	O
comportaient	O
que	O
quelques	O
lettres	O
formant	O
des	O
mots	O
complets	O
:	O
dans	O
un	O
des	O
fragments	O
sur	O
le	O
psaume	O
45	O
(46),	O
1-3,	O
chaque	O
ligne	O
de	O
la	O
translittération	O
contient	O
entre	O
quatre	O
et	O
dix	O
lettres,	O
qui	O
correspondent	O
à	O
un	O
ou	O
deux	O
mots,	O
juxtaposés	O
ou	O
coordonnés	O
;	O
le	O
ou	O
les	O
mots	O
peuvent	O
être	O
précédés	O
par	O
le	O
connecteur	O
«	O
et	O
»,	U-LOC
le	O
déterminant,	O
une	O
préposition,	O
voire	O
une	O
négation.	O
Les	O
lignes	O
des	O
traductions	O
grecques	O
comprennent	O
de	O
trois	O
à	O
dix-huit	O
lettres,	O
qui	O
forment	O
un	O
ou	O
deux	O
mots,	O
accompagnés	O
ou	O
non	O
de	O
mots	O
grammaticaux	O
Swete,	U-LOC
1902.	O
.	O
Eusèbe	B-PER
de	I-PER
Césarée	L-PER
qui	O
a	O
vu	O
les	O
Hexaples	U-LOC
au	O
début	O
du	O
iv	O
e	O
siècle	O
dit	O
qu’	O
Origène	U-PER
avait	O
divisé	O
les	O
traductions	O
«	O
par	O
membre	O
»	O
(pros	O
kôlon).	O
La	O
comparaison	O
avec	O
les	O
témoins	O
manuscrits	O
conservés	O
montre	O
qu’il	O
ne	O
pouvait	O
entendre	O
par	O
là	O
une	O
phrase	O
complète,	O
mais	O
seulement	O
un	O
court	O
membre	O
de	O
phrase	O
(Histoire	O
ecclésiastique,	O
VI,	U-MISC
xvi,	O
4).	O
Les	B-LOC
Hexaples	L-LOC
forment	O
ce	O
que	O
l’on	O
appelle	O
de	O
nos	O
jours	O
une	O
synopse.	O
Mieux	U-LOC
vaut	O
cependant	O
éviter	O
d’employer	O
ce	O
mot	O
qui,	O
en	O
grec,	O
ne	O
désigne	O
jamais	O
une	O
œuvre	O
de	O
ce	O
type.	O
On	O
ne	O
sait	O
pas	O
grand-chose	O
de	O
la	O
confection	O
des	O
Hexaples.	B-MISC
Lorsqu’il	L-MISC
commente	O
les	O
psaumes	O
1	O
à	O
25	O
à	O
Alexandrie	U-LOC
vers	O
222-225,	B-PER
Origène	L-PER
connaît	O
et	O
utilise	O
Aquila	U-PER
,	O
Symmaque	B-MISC
et	I-MISC
Théodotion	L-MISC
.	O
Les	O
découvertes	O
de	O
la	O
Quinta	U-LOC
et	O
de	O
la	O
Sexta	U-PER
semblent	O
remonter	O
aux	O
années	O
245	O
et	O
à	O
la	O
période	O
césaréenne	O
de	O
sa	O
vie	O
(230-250).	O
Les	O
Hexaples	U-LOC
étaient	O
conservés	O
dans	O
la	O
bibliothèque	O
d’	O
Origène	U-PER
,	O
à	O
Césarée	B-LOC
de	I-LOC
Palestine	L-LOC
.	O
Ils	O
ont	O
disparu	O
à	O
une	O
date	O
qu’on	O
ne	O
connaît	O
pas.	O
Il	B-MISC
ne	I-MISC
subsiste	I-MISC
d’eux	L-MISC
que	O
quatre	O
fragments,	O
dans	O
des	O
manuscrits	O
conservés	O
à	O
Cambridge	U-LOC
,	O
Milan	U-LOC
et	O
Rome	U-LOC
(	O
Vatican	U-LOC
)	O
Harl	U-LOC
et	O
al.,	O
1988.	O
.	O
Tous	O
ces	O
témoins	O
sont	O
postérieurs	O
à	O
la	O
fin	O
du	O
ix	O
e	O
siècle,	O
sauf	O
celui	O
de	O
Cambridge	U-LOC
,	O
qui	O
provient	O
de	O
la	O
Genizah	B-LOC
du	I-LOC
Caire	L-LOC
et	O
que	O
l’on	O
date	O
d’avant	O
500.	O
Des	O
leçons	O
en	O
provenance	O
des	O
Hexaples	U-LOC
se	O
lisent	O
dans	O
les	O
marges	O
des	O
manuscrits	O
de	O
la	O
Bible	O
grecque	O
et	O
dans	O
certaines	O
chaînes	O
exégétiques.	O
D’autres,	U-PER
écrites	O
tantôt	O
en	O
grec	O
tantôt	O
en	O
syriaque,	O
figurent	O
dans	O
les	O
marges	O
des	O
manuscrits	O
de	O
la	O
Syro-hexaplaire,	U-MISC
qui	O
est	O
la	O
traduction	O
syriaque	O
de	O
la	O
cinquième	O
colonne	O
de	O
la	B-MISC
Septante	L-MISC
par	O
Paul	B-PER
de	I-PER
Tella	L-PER
au	O
début	O
du	O
vii	O
e	O
siècle.	O
La	O
documentation	O
la	O
plus	O
abondante	O
provient	O
des	O
Pères	B-ORG
de	I-ORG
l’Église	L-ORG
qui,	O
dans	O
leurs	O
exégèses	O
des	O
Écritures,	U-LOC
font	O
appel	O
aux	O
versions.	O
L’ensemble	O
de	O
ces	O
témoignages	O
n’est	U-MISC
pas	O
négligeable	O
sur	O
le	O
plan	O
quantitatif.	O
Au	O
début	O
du	O
xviii	O
e	O
siècle,	O
la	O
documentation	O
patristique	O
a	O
été	O
une	O
première	O
fois	O
réunie	O
par	O
l’érudit	O
bénédictin	O
Montfaucon	U-MISC
,	O
qui	O
a	O
proposé	O
une	O
reconstitution	O
des	O
Hexaples	U-LOC
en	O
deux	O
tomes.	O
Un	B-MISC
siècle	I-MISC
et	I-MISC
demi	I-MISC
après,	I-MISC
la	I-MISC
même	I-MISC
documentation	L-MISC
a	O
été	O
complétée	O
et	O
élargie	O
au	O
domaine	O
syriaque	O
par	O
un	O
savant	O
d’	O
Oxford	U-LOC
,	O
Field	U-LOC
,	O
qui	O
a	O
publié	O
en	O
1867-1875	O
une	O
nouvelle	O
reconstitution	O
des	O
Hexaples	U-LOC
en	O
deux	O
volumes.	O
On	O
doit	O
signaler	O
que	O
la	O
reconstitution	O
de	O
Field	U-LOC
n’adopte	O
pas	O
la	O
disposition	O
en	O
colonnes	O
de	O
l’original,	U-LOC
mais	O
se	O
contente	O
de	O
citer	O
les	O
témoignages	O
anciens	O
à	O
la	O
suite.	O
Une	O
refonte	O
de	O
Field	U-LOC
est	O
en	O
cours,	O
par	O
les	O
soins	O
de	O
l’Hexapla	O
Institute	U-ORG
:	O
le	O
but	O
est	O
de	O
tenir	O
compte	O
de	O
la	O
documentation	O
nouvelle,	O
en	O
grec,	O
en	O
syriaque	O
et	O
dans	O
d’autres	O
langues	O
du	O
premier	O
millénaire	O
chrétien.	O
Chaque	O
colonne	O
pose	O
des	O
problèmes	O
difficiles.	O
La	O
première	O
colonne	O
a-t-elle	O
existé	O
?	O
Quelles	O
étaient	O
l’origine	O
et	O
la	O
finalité	O
de	O
la	O
colonne	O
de	O
translittération	O
?	O
S’il	O
est	O
logique	O
que	O
le	O
texte	O
hébreu	O
occupe	O
la	O
première	O
colonne,	O
la	O
translittération	O
la	O
deuxième	O
et	O
les	O
versions	O
grecques	O
les	O
colonnes	O
suivantes,	O
comment	O
expliquer	O
la	O
succession	O
des	O
traductions,	O
d’abord	O
Aquila	U-PER
,	O
puis	O
Symmaque	U-PER
,	O
ensuite	O
la	O
Bible	U-MISC
grecque	O
des	O
Septante,	O
enfin	O
Théodotion	U-LOC
?	O
Cet	O
ordre	O
ne	O
correspond	O
ni	O
à	O
la	O
chronologie	O
relative	O
des	O
traductions	O
(Septante	O
–	B-MISC
Théodotion	I-MISC
–	I-MISC
Aquila	I-MISC
–	I-MISC
Symmaque	L-MISC
),	O
ni	O
à	O
leur	O
fidélité	O
au	O
texte	O
source	O
(	O
Aquila	B-MISC
–	I-MISC
Théodotion	I-MISC
–	I-MISC
Symmaque	L-MISC
,	O
le	O
statut	O
de	O
la	B-MISC
Septante	L-MISC
variant	O
d’un	O
livre	O
à	O
l’autre).	O
La	O
cinquième	O
colonne	O
de	O
la	B-MISC
Septante	L-MISC
contenait-elle	O
le	O
texte	O
courant	O
de	O
la	B-MISC
Bible	L-MISC
grecque	O
?	O
Ou	O
bien	O
offrait-elle	O
l’édition	O
d’	O
Origène	U-PER
,	O
dans	O
laquelle	O
les	O
obèles	O
indiquaient	O
les	O
«	O
plus	O
»	O
du	O
grec	O
par	O
