Avant	O
l’établi	O
que	O
nous	O
connaissons,	O
table	O
massive	O
sur	O
laquelle	O
l’homme	O
de	O
métier	O
dispose	O
les	O
éléments	O
de	O
l’ouvrage	O
à	O
réaliser	O
ainsi	O
que	O
ses	O
outils,	O
plusieurs	O
supports	O
plus	O
ou	O
moins	O
rudimentaires	O
ont	O
été	O
utilisés.	O
Le	O
sol	O
lui-même	O
puis	O
un	O
simple	O
billot,	O
qui	O
furent	O
les	O
premiers	O
postes	O
de	O
travail	O
aménagés	O
par	O
l’artisan,	O
se	O
sont	O
ensuite	O
complexifiés	O
en	O
suivant	O
l’apparition	O
de	O
nouveaux	O
outils	O
et	O
de	O
nouveaux	O
matériaux.	O
Cette	O
évolution	O
a	O
rarement	O
fait	O
l’objet	O
d’une	O
recherche	O
historique.	O
L’Encyclopédie	B-ORG
des	I-ORG
métiers	L-ORG
Encyclopédie	O
des	O
métiers.	O
a	O
osé	O
relever	O
ce	O
défi.	O
Une	B-MISC
grande	I-MISC
part	I-MISC
de	I-MISC
la	I-MISC
réflexion	L-MISC
proposée	O
ci-dessous	O
prend	O
appui	O
sur	O
quelques	O
éléments	O
de	O
cette	O
enquête	O
très	O
pertinente	O
consacrée	O
pour	O
l’essentiel	O
au	O
poste	O
de	O
travail	O
des	O
menuisiers.	O
Le	O
poste	O
de	O
travail	O
dans	O
l’Égypte	O
et	O
la	O
Rome	B-LOC
antiques	L-LOC
Dans	O
l’Égypte	O
pharaonique,	O
les	O
menuisiers	O
possédaient	O
déjà	O
un	O
haut	O
degré	O
de	O
savoir-faire,	O
comme	O
en	O
témoigne	O
le	O
remarquable	O
mobilier	O
parvenu	O
jusqu’à	O
nous,	O
en	O
particulier	O
les	O
coffres	O
et	O
les	O
sièges.	O
La	O
beauté	O
des	O
moulures,	O
la	O
finesse	O
des	O
feuillures	O
et	O
des	O
rainures	O
impliquent	O
que	O
ces	O
dernières	O
aient	O
été	O
réalisées	O
à	O
l’aide	O
d’un	O
support	O
ou	O
d’une	O
butée.	O
Plusieurs	O
sculptures	O
et	O
fresques	O
découvertes	O
dans	O
les	O
sépultures	O
illustrent	O
à	O
la	O
fois	O
les	O
différentes	O
positions	O
de	O
l’artisan	O
et	O
la	O
diversité	O
des	O
supports	O
utilisés.	O
Ainsi,	U-MISC
sur	O
une	O
fresque	O
de	O
Saqqarah	U-LOC
datant	O
de	O
2500	O
av.	O
J.-C.,	O
des	O
menuisiers	O
sont	O
représentés	O
à	O
différents	O
moments	O
de	O
leur	O
travail.	O
Les	O
uns	O
scient,	O
d’autres	O
poncent	O
ou	O
percent	O
des	O
pièces	O
de	O
bois.	O
Certains	O
de	O
ces	O
artisans	O
du	O
bois	O
sont	O
assis	O
à	O
même	O
le	O
sol,	O
d’autres	O
ont	O
un	O
genou	O
à	O
terre	O
pour	O
mieux	O
percer	O
et	O
scier	O
pendant	O
que	O
l’autre	O
genou	O
sert	O
à	O
bloquer	O
la	O
pièce	O
travaillée.	O
Sur	B-MISC
d’autres	I-MISC
fresques,	L-MISC
ces	O
mêmes	O
menuisiers	O
travaillent	O
assis	O
sur	O
l’ouvrage	O
lui-même	O
ou	O
bien	O
sur	O
des	O
billots,	O
des	O
blocs	O
de	O
pierre	O
ou	O
de	O
petites	O
selles.	O
Dans	B-MISC
le	I-MISC
monde	I-MISC
romain,	I-MISC
le	I-MISC
billot	L-MISC
est	O
aussi	O
un	O
support	O
de	O
travail	O
du	O
bois	O
répandu.	O
Il	O
repose	O
désormais	O
sur	O
trois	O
ou	O
quatre	O
pieds	O
divergents.	O
L’artisan	O
se	O
place	O
face	O
à	O
lui,	O
sur	O
une	O
sorte	O
de	O
tabouret.	O
Plusieurs	O
représentations	O
retrouvées	O
dans	O
des	O
cités	O
de	O
Campanie	U-LOC
mettent	O
en	O
scène	O
le	O
menuisier	O
façonnant	O
son	O
ouvrage	O
avec	O
une	O
herminette.	O
Avec	O
le	O
rabot,	O
l’autre	O
grande	O
nouveauté	O
est	O
l’apparition	O
de	O
l’établi	O
comme	O
poste	O
de	O
travail.	O
Ces	O
deux	O
inventions	O
sont	O
intimement	O
liées	O
car,	O
pour	O
être	O
travaillée	O
au	O
rabot,	O
une	O
pièce	O
de	O
bois	O
doit	O
obligatoirement	O
être	O
posée	O
et	O
fixée	O
sur	O
un	O
plateau	O
positionné	O
à	O
la	O
hauteur	O
du	O
poignet	O
de	O
l’ouvrier	O
afin	O
que	O
ce	O
dernier	O
puisse	O
manœuvrer	O
son	O
outil	O
correctement	O
et	O
avec	O
facilité.	O
Le	O
support	O
de	O
travail	O
doit	O
être	O
lourd,	O
équilibré	O
par	O
des	O
pieds	O
solides	O
et	O
muni	O
d’un	O
plateau	O
suffisamment	O
épais.	O
