Dans	U-LOC
cette	O
parodie	O
des	O
récits	O
de	O
voyage	O
qu’est	O
l’Histoire	O
vraie	O
de	O
Lucien	B-PER
de	I-PER
Samosate	L-PER
(	O
ii	O
e	O
siècle	O
de	O
notre	O
ère),	O
une	O
forte	O
bourrasque	O
emporta	O
un	O
jour	O
un	O
navire	O
dans	O
les	O
airs,	O
puis	O
le	O
déposa	O
sur	O
la	O
lune.	O
Là,	U-MISC
en	O
visitant	O
le	O
palais	O
du	O
roi	O
Endymion	U-PER
,	O
le	O
narrateur	O
découvrit	O
un	O
étrange	O
dispositif	O
optique	O
:	O
[…]	O
un	O
immense	O
miroir	O
se	O
trouve	O
au-dessus	O
d’un	O
puits,	O
peu	O
profond	O
;	O
quand	O
on	O
descend	O
dans	O
le	O
puits,	O
on	O
entend	O
tout	O
ce	O
qui	O
est	O
dit	O
chez	O
nous	O
sur	O
la	O
terre	O
;	O
et	O
si	O
on	O
regarde	O
le	O
miroir,	O
on	O
voit	O
toutes	O
les	O
cités,	O
tous	O
les	O
peuples,	O
comme	O
si	O
on	O
se	O
trouvait	O
au-dessus	O
de	O
chacun	O
d’eux	O
;	O
c’est	U-MISC
alors	O
que	O
j’ai	O
vu	O
mes	O
proches	O
et	O
ma	O
patrie	O
tout	O
entière	O
;	O
mais	O
si	O
eux	O
ils	O
me	O
voyaient,	O
je	O
ne	O
peux	O
le	O
dire	O
avec	O
assurance	O
(I,	O
26).	O
Ce	O
miroir	O
offrait	O
sur	O
la	O
terre	O
un	O
point	O
de	O
vue	O
singulier	O
et	O
quasi	O
cartographique,	O
comme	O
à	O
la	O
verticale	O
de	O
chaque	O
lieu	O
simultanément.	O
Le	O
miroir	O
est	O
un	O
piège	O
métaphysique	O
qui	O
brouille	O
les	O
catégories	O
du	O
moi	O
et	O
de	O
l’autre,	O
de	O
l’ici	O
et	O
de	O
l’ailleurs,	O
comme	O
la	O
carte,	O
qui	O
invite	O
à	O
reconnaître	O
la	O
terre,	O
voire	O
sa	O
propre	O
patrie,	O
tout	O
en	O
instaurant	O
une	O
rupture	O
radicale	O
avec	O
le	O
lieu	O
où	O
l’on	O
se	O
tient	O
et	O
d’où	O
l’on	O
regarde.	O
Que	O
ce	O
miroir	O
se	O
trouve	O
sur	O
la	O
lune	O
redouble	O
les	O
paradoxes	O
de	O
la	O
spécularité.	O
En	O
imaginant	O
cet	O
épisode	O
de	O
vision	O
télescopique	O
avant	O
la	O
lettre,	O
Lucien	O
ne	O
pouvait	O
ignorer	O
les	O
théories	O
qui	O
faisaient	O
de	O
la	O
lune	O
elle-même	O
un	O
grand	O
miroir,	O
en	O
suspension	O
au-dessus	O
de	O
la	O
terre	O
Le	B-MISC
livre	I-MISC
de	I-MISC
référence	I-MISC
sur	I-MISC
la	I-MISC
lune	I-MISC
dans	I-MISC
la	I-MISC
pensée	I-MISC
grecque	L-MISC
est	O
Préaux,	U-LOC
1973.	O
Voir	O
en	O
particulier	O
p.	O
178-185.	O
.	O
Dans	O
les	O
taches	O
sombres	O
visibles	O
à	O
l’œil	O
nu	O
sur	O
sa	O
surface,	O
certains	O
croyaient	O
voir	O
un	O
visage	O
humain,	O
tandis	O
que	O
d’autres,	O
les	O
tenants	O
de	O
la	O
thèse	O
catoptrique,	O
proposaient	O
d’y	O
reconnaître	O
le	O
reflet	O
de	O
l’Océan	O
qui	O
entoure	O
l’œkoumène,	O
le	O
monde	O
habité	O
par	O
les	O
hommes.	O
Cette	O
dernière	O
hypothèse	O
est	O
discutée	O
dans	O
un	O
dialogue	O
de	O
Plutarque	U-PER
