Dans	O
l’histoire	O
intellectuelle	O
du	O
Moyen	B-MISC
Âge	L-MISC
occidental,	O
le	O
xii	O
e	O
siècle	O
est	O
un	O
tournant	O
décisif.	O
Avec	O
l’essor	O
économique,	O
les	O
villes	O
renaissent,	O
et	O
l’État	O
se	O
renforce,	O
favorisant	O
une	O
circulation	O
accrue	O
des	O
manuscrits	O
et	O
des	O
personnes,	O
des	O
textes	O
et	O
des	O
idées.	O
Tandis	U-LOC
que	O
déclinent	O
les	O
écoles	O
monastiques,	O
comme	O
celle	O
du	O
Bec-Helluin	U-LOC
qu’avait	O
illustrée	O
saint	B-PER
Anselme	L-PER
,	O
la	O
«	O
Renaissance	B-MISC
du	I-MISC
xii	L-MISC
e	O
siècle	O
»	O
s’appuie	O
sur	O
un	O
maillage	O
de	O
plus	O
en	O
plus	O
serré	O
d’écoles	O
urbaines,	O
surtout	O
dans	O
la	B-LOC
France	L-LOC
du	O
Nord	O
:	O
écoles	O
cathédrales	O
placées	O
sous	O
l’autorité	O
de	O
l’évêque	O
comme	O
à	O
Laon	U-LOC
,	O
Chartres	U-LOC
ou	O
Paris	U-LOC
,	O
écoles	O
temporaires,	O
parfois	O
itinérantes,	O
liées	O
à	O
la	O
personne	O
d’un	O
maître	O
fameux	O
comme	O
celle	O
que	O
Pierre	B-PER
Abélard	L-PER
entraînait	O
à	O
sa	O
suite.	O
Avec	O
l’augmentation	O
progressive	O
du	O
nombre	O
des	O
maîtres	O
et	O
des	O
étudiants	O
se	O
crée	O
un	O
milieu	O
dynamique	O
et	O
cohérent,	O
propice	O
à	O
l’affinement	O
des	O
méthodes	O
intellectuelles	O
et	O
pédagogiques,	O
à	O
une	O
curiosité	O
renouvelée	O
pour	O
les	O
ouvrages	O
des	O
Pères	U-MISC
et	O
des	O
Anciens,	U-LOC
tout	O
autant	O
qu’à	O
la	O
production	O
de	O
textes	O
nouveaux	O
et	O
à	O
l’accueil	O
de	O
traductions	O
du	O
grec	O
et	O
de	O
l’arabe.	O
Ainsi	O
apparaît	O
un	O
esprit	O
nouveau,	O
fait	O
de	O
confiance	O
en	O
la	O
nature	O
et	O
en	O
la	O
raison,	O
d’un	O
sens	O
plus	O
vif	O
de	O
l’individu	O
et	O
d’une	O
relation	O
complexe	O
au	O
passé	O
:	O
rêve	O
d’un	O
retour	O
à	O
la	O
pureté	O
des	O
origines	O
et	O
conscience	O
néanmoins	O
d’un	O
progrès	O
historique	O
Verger,	U-MISC
1996.	O
.	O
Le	O
temps	O
n’est	O
pas	O
loin	O
où	O
ces	O
écoles	O
urbaines	O
se	O
regrouperont	O
et	O
se	O
structureront	O
en	O
corporations.	O
Au	O
tournant	O
du	O
xiii	O
e	O
siècle	O
apparaissent	O
alors	O
les	O
premières	O
universités.	O
C’est	O
dans	O
cette	O
période	O
d’effervescence	O
et	O
de	O
mutations	O
accélérées	O
que	O
s’établit	O
en	O
bordure	O
de	O
Paris	U-LOC
l’école	O
de	O
Saint-Victor,	U-PER
bientôt	O
illustre	O
à	O
travers	O
l’Europe	O
entière	O
par	O
une	O
succession	O
de	O
maîtres	O
prestigieux,	O
l’ampleur	O
du	O
rayonnement	O
qu’ils	O
ont	O
exercé	O
dans	O
les	O
domaines	O
les	O
plus	O
divers	O
et	O
l’originalité	O
de	O
leur	O
projet	O
pédagogique,	O
indissolublement	O
intellectuel	O
et	O
spirituel	O
La	O
bibliographie	O
des	O
études	O
victorines	O
est	O
rassemblée	O
dans	O
Châtillon,	U-MISC
1952,	O
p.	O
139-162	O
et	O
247-272	O
et	O
complétée	O
par	O
Poirel,	O
1998a,	O
p.	O
187-207.	O
.	O
À	O
mi-chemin	O
entre	O
les	O
écoles	O
monastiques	O
du	O
haut	O
Moyen	B-PER
Âge	L-PER
et	O
les	O
universités	O
des	O
xiii	O
e-xv	O
e	O
siècles,	O
Saint-Victor	U-LOC
de	O
Paris	U-LOC
attire	O
l’attention	O
par	O
son	O
humanisme	O
encyclopédique	O
et	O
la	O
haute	O
place	O
qu’on	O
y	O
accorde	O
à	O
tous	O
les	O
savoirs,	O
de	O
la	O
technique	O
à	O
la	O
mystique	O
en	O
passant	O
par	O
les	O
Lettres	U-LOC
classiques,	O
l’érudition,	U-LOC
les	O
disciplines	O
scientifiques	O
et	O
une	O
théologie	O
tout	O
autant	O
spéculative	O
que	O
pastorale.	O
Un	B-MISC
mot	I-MISC
d’ordre	L-MISC
d’	O
Hugues	B-PER
de	I-PER
Saint-Victor	L-PER
résume	O
cette	O
ouverture	O
à	O
toutes	O
les	O
connaissances	O
:	O
«	O
Apprends	U-LOC
tout,	O
tu	O
verras	O
ensuite	O
que	O
rien	O
n’est	U-MISC
inutile	O
Hugues	U-PER
de	O
Saint-Victor,	B-PER
Didascalicon,	L-PER
VI,	O
3,	O
p.	O
115.	O
.	O
»	O
Comment	O
cet	O
idéal	O
illimité	O
s’est-il	U-LOC
réalisé	O
en	O
un	O
temps	O
et	O
un	O
lieu	O
précis	O
?	O
Quelle	O
conception	O
du	O
savoir	O
a-t-il	O
suscitée	O
?	O
Comment	O
s’est-il	U-LOC
concilié	O
avec	O
la	O
destination	O
avant	O
tout	O
religieuse	O
d’un	O
établissement	O
de	O
chanoines	O
réguliers	O
?	O
Pour	O
répondre	O
à	O
ces	O
questions,	O
on	O
s’attachera	O
d’abord	O
à	O
la	O
communauté	O
des	O
victorins,	O
en	O
décrivant	O
les	O
grandes	O
étapes	O
de	O
son	O
histoire,	O
son	O
cadre	O
de	O
vie	O
et	O
les	O
réseaux	O
à	O
travers	O
lesquels	O
elle	O
exerce	O
une	O
influence	O
sur	O
la	O
société	O
contemporaine.	O
Passant	O
ensuite	O
du	O
«	O
lieu	O
»	O
au	O
«	O
savoir	O
»,	U-LOC
on	O
présentera	O
le	O
programme	O
pédagogique	O
victorin	O
en	O
cherchant	O
à	O
définir	O
son	O
centre	O
de	O
gravité.	O
De	O
cette	O
façon,	O
on	O
sera	O
en	O
mesure	O
de	O
dégager	O
l’«	O
