«	U-LOC
L’extraordinaire	O
du	O
roman,	O
c’est	U-MISC
que	O
pour	O
comprendre	O
le	O
réel	O
objectif,	O
il	O
invente	O
d’inventer	O
»	O
Aragon,	U-LOC
Les	O
cloches	O
de	O
Bâle.	B-ORG
On	I-ORG
constate	I-ORG
l’«	L-ORG
inflation	O
»,	U-MISC
dans	O
les	O
milieux	O
des	O
sciences	O
humaines	O
et	O
de	O
l’anthropologie,	O
de	O
publications	O
récentes	O
dont	O
le	O
titre	O
contient	O
le	O
mot	O
invention	O
:	O
L’invention	O
du	O
sujet	O
moderne	O
;	O
L’invention	O
de	O
Dieu	U-MISC
;	O
L’invention	O
du	O
monde	O
;	O
L’invention	O
de	O
la	O
culture	O
Environ	B-LOC
710	L-LOC
titres	O
de	O
l’Année	O
philologique	O
portent	O
cette	O
mention	O
avec	O
une	O
croissance	O
nette	O
à	O
partir	O
des	O
années	O
2000.	O
Pour	O
une	O
liste	O
indicative,	O
voir	O
la	O
bibliographie.	O
.	O
Aucune	O
notion	O
ne	O
semble	O
aujourd’hui	O
échapper	O
à	O
son	O
invention.	O
S’agissant	O
des	O
Grecs	U-MISC
anciens,	O
est-il	O
nécessaire	O
de	O
rappeler,	O
entre	O
autres,	O
des	O
titres	O
tels	O
que	O
L’Invention	U-MISC
de	O
la	O
mythologie	O
(Detienne	O
1981)	U-MISC
ou	O
L’invention	U-MISC
d’Athènes	O
(Loraux	O
1981)	U-MISC
?	O
Un	O
chercheur	O
contemporain	O
n’hésite	O
pas	O
à	O
relier	O
explicitement	O
l’usage	O
de	O
ce	O
concept	O
à	O
l’école	O
de	O
Paris	U-LOC
:	O
«	O
All	B-MISC
the	I-MISC
scholars	I-MISC
of	I-MISC
this	L-MISC
group	O
appear	O
to	O
be	O
deeply	O
concerned	O
with	O
invention	O
»	O
(Miller	O
2000,	O
p.	O
56).	O
Il	O
semble	O
bien,	O
en	O
effet,	O
y	O
avoir	O
eu	O
un	O
privilège	O
de	O
l’usage	O
du	O
mot	O
invention	O
dans	O
les	O
études	O
anciennes	O
surtout	O
à	O
partir	O
des	O
années	O
80,	O
comme	O
en	O
témoigne,	O
