Revenant	O
sur	O
la	O
fondation	O
des	O
académies,	O
Lü	B-MISC
Zuqian	L-MISC
(1137-1181)	O
soulignait,	O
au	O
xii	O
e	O
siècle,	O
que	O
la	O
reconnaissance	O
et	O
le	O
soutien	O
de	O
l’État	O
distinguaient	O
les	O
académies	O
des	O
Song	U-MISC
(960-1279)	O
des	O
institutions	O
antérieures	O
:	O
Quand,	O
au	O
début	O
de	O
la	O
dynastie,	O
le	O
peuple	O
s’affranchit	O
des	O
malheurs	O
des	O
guerres	B-MISC
des	I-MISC
Cinq	I-MISC
Dynasties,	I-MISC
les	I-MISC
hommes	I-MISC
d’étude	L-MISC
étaient	O
encore	O
peu	O
nombreux.	O
Avec	O
le	O
retour	O
progressif	O
à	O
la	O
paix,	O
la	O
culture	O
fleurit	O
chaque	O
jour	O
davantage,	O
les	O
anciens	O
Confucéens	U-LOC
(ru)	O
se	O
servirent	O
des	O
montagnes	O
et	O
des	O
déserts	O
pour	O
y	O
enseigner,	O
et	O
les	O
grands	O
maîtres	O
se	O
comptaient	O
par	O
dizaines.	O
Songyang	U-LOC
,	O
Yuelu	U-LOC
,	O
Suiyang	U-LOC
et	O
la	O
Grotte	U-LOC
[du	O
Cerf	U-PER
blanc]	O
furent	O
[des	O
lieux]	O
particulièrement	O
célèbres,	O
que	O
l’on	O
désignait	O
dans	O
l’empire	O
comme	O
les	O
Quatre	O
académies.	O
Les	O
premiers	O
empereurs	O
de	O
la	O
dynastie,	O
qui	O
vénéraient	O
la	O
doctrine	O
confucéenne,	O
leur	O
distribuèrent	O
des	O
livres	O
officiels,	O
leur	O
allouèrent	O
rangs	O
et	O
traitements,	O
et	O
leur	O
octroyèrent	O
des	O
plaques	O
horizontales	O
[portant	O
leur	O
nom]	O
Lü	B-MISC
Donglai	L-MISC
wenji	O
(éd.	O
1937),	O
p.	O
138-139	O
;	O
Walton,	U-MISC
1999,	O
p.	O
25-26.	O
Outre	O
l’histoire	O
des	O
académies	O
par	O
Linda	B-PER
Walton,	L-PER
voir	O
Deng	B-PER
Hongbo	L-PER
(Deng,	O
2004).	O
.	O
Ces	O
réflexions	O
figurent	O
dans	O
le	O
texte	O
que	O
Lü	B-PER
Zuqian	L-PER
composa	O
en	O
1180	O
pour	O
célébrer	O
la	O
restauration	O
de	O
l’académie	O
de	O
la	O
Grotte	B-LOC
du	I-LOC
Cerf	I-LOC
blanc	L-LOC
(Bailudong	O
shuyuan).	O
Après	O
un	O
premier	O
essor	O
au	O
xi	O
e	O
siècle,	O
les	O
académies	O
avaient	O
décliné	O
en	O
raison	O
de	O
l’expansion	O
à	O
travers	O
le	O
pays	O
des	O
écoles	O
publiques	O
officielles,	O
jusqu’à	O
ce	O
que,	O
à	O
la	O
fin	O
du	O
xii	O
e	O
siècle,	O
des	O
lettrés,	O
issus	O
pour	O
la	O
plupart	O
de	O
la	O
communauté	O
confucéenne	O
de	O
l’étude	O
de	O
la	O
Voie	U-LOC
(Daoxue),	O
cherchent	O
à	O
les	O
faire	O
revivre	O
Sous	B-MISC
les	I-MISC
Song,	L-MISC
le	O
Daoxue	U-ORG
rassemblait	O
une	O
communauté	O
sociopolitique	O
beaucoup	O
plus	O
large	O
que	O
ne	O
le	O
faisaient	O
la	O
philosophie	O
ou	O
l’orthodoxie	O
des	O
frères	B-PER
Cheng	L-PER
et	O
de	O
Zhu	B-PER
Xi	L-PER
;	O
toutes	O
deux	O
font	O
partie	O
de	O
cet	O
ensemble	O
que	O
certains	O
désignent	O
du	O
terme	O
vague	O
de	O
«	O
néoconfucianisme	O
».	U-ORG
Voir	O
Tillman,	B-PER
1992a.	L-PER
.	O
Ces	O
lettrés	O
fonctionnaires	O
étaient	O
très	O
attachés	O
aux	O
principes	O
moraux	O
et	O
aux	O
valeurs	O
sociopolitiques	O
qui	O
avaient	O
cours	O
dans	O
leur	O
milieu	O
telles	O
que	O
le	O
travail	O
sur	O
soi,	O
dans	O
le	O
respect	O
des	O
rites,	O
en	O
s’engageant	O
à	O
développer	O
des	O
relations	O
idéales	O
dans	O
une	O
famille	O
élargie	O
et	O
dans	O
la	O
communauté	O
locale,	O
en	O
œuvrant	O
avec	O
allégeance	O
pour	O
étendre	O
le	O
pouvoir	O
des	O
Song	U-MISC
et	O
la	O
culture	O
confucéenne	O
à	O
l’ensemble	O
du	O
monde	O
chinois.	O
Et	O
ils	O
l’étaient	O
d’autant	O
plus	O
que,	O
à	O
leurs	O
yeux,	O
le	O
savoir	O
et	O
la	O
morale	O
étaient	O
négligés	O
dans	O
les	O
écoles	O
publiques	O
tout	O
entières	O
vouées	O
à	O
la	O
préparation	O
des	O
étudiants	O
aux	O
examens	O
officiels	O
et	O
au	O
métier	O
de	O
fonctionnaire	O
Sur	O
les	O
différences	O
avec	O
les	O
écoles	O
publiques,	O
voir	O
Lee,	O
2000	O
;	O
Davis,	U-MISC
1995.	O
Sur	B-MISC
la	I-MISC
culture	I-MISC
des	I-MISC
examens,	I-MISC
voir	I-MISC
Chaffee,	L-MISC
1985a	O
;	O
Lee,	O
1985	O
;	O
Elman,	O
2000.	O
.	O
Et,	O
si	O
leur	O
fondation	O
et	O
leur	O
restauration	O
reposaient	O
largement	O
sur	O
le	O
soutien	O
du	O
gouvernement,	O
les	O
académies	O
et	O
les	O
lettrés	O
fonctionnaires	O
qui	O
y	O
professaient	O
entretenaient	O
avec	O
l’État	O
une	O
relation	O
faite	O
à	O
la	O
fois	O
de	O
coopération	O
et	O
d’opposition.	O
L’académie	O
de	O
Yuelu,	U-MISC
qui	O
comptait	O
elle	O
aussi	O
au	O
nombre	O
des	O
«	O
Quatre	B-MISC
académies	L-MISC
»	O
les	O
plus	O
fameuses	O
de	O
l’Empire,	O
n’avait	O
pas	O
en	O
matière	O
d’éducation	O
confucéenne	O
l’ancienneté	O
de	O
la	O
Grotte	B-LOC
du	I-LOC
Cerf	L-LOC
blanc,	O
mais	O
elle	O
fut	O
la	O
première	O
à	O
recevoir	O
l’appellation	O
d’académie,	O
en	O
976,	O
un	O
an	O
avant	O
que	O
la	O
Grotte	U-LOC
ne	O
fût	O
reconnue	O
officiellement.	O
Sa	O
restauration	O
deux	O
siècles	O
plus	O
tard,	O
en	O
1165,	O
par	O
Zhang	B-PER
Shi	L-PER
(1133-1180),	O
servit	O
de	O
précédent	O
à	O
l’illustre	O
Zhu	B-PER
Xi	L-PER
(1130-1200)	O
quand,	O
entre	O
1179	O
et	O
1180,	O
il	O
entreprit	O
de	O
restaurer	O
le	B-LOC
Cerf	L-LOC
blanc.	O
Quoique	O
l’académie	O
de	O
la	O
Grotte	U-LOC
ne	O
fût	O
pas	O
aussi	O
novatrice	O
dans	O
ses	O
institutions	O
que	O
l’ont	O
prétendu	O
certains	O
commentateurs,	O
sous	O
l’égide	O
de	O
Zhu	B-PER
Xi	L-PER
,	O
elle	O
dépassa	O
en	O
renommée	O
Yuelu	U-LOC
et	O
devint	O
largement	O
le	O
modèle	O
des	O
académies	O
des	O
Song	B-MISC
du	I-MISC
Sud	L-MISC
(1127-1279)	O
Walton,	U-MISC
1999,	O
p.	O
32-35.	O
Voir	O
aussi	O
Chaffee,	U-MISC
1985b.	O
.	O
Une	O
présentation	O
générale	O
de	O
ces	O
deux	O
établissements	O
est	O
à	O
même	O
de	O
nous	O
éclairer	O
sur	O
ces	O
lieux	O
de	O
savoir	O
que	O
furent	O
les	O
académies	O
du	O
temps	O
des	O
Song	U-MISC
et	O
sur	O
leur	O
legs	O
historique.	O
L’académie	O
de	O
la	O
Grotte	B-LOC
du	I-LOC
Cerf	I-LOC
blanc	I-LOC
Magnifiquement	L-LOC
située	O
de	O
part	O
et	O
d’autre	O
d’un	O
ruisseau	O
et	O
entourée	O
par	O
la	O
forêt,	O
l’académie	O
de	O
la	O
Grotte	B-LOC
du	I-LOC
Cerf	I-LOC
blanc	L-LOC
fut	O
construite	O
sur	O
l’emplacement	O
d’un	O
temple	O
bouddhiste,	O
au	O
pied	O
des	O
pics	O
des	O
Cinq	B-ORG
Vieillards	L-ORG
du	O
mont	B-LOC
Lu,	L-LOC
dans	O
la	O
province	O
du	O
Jiangxi	U-LOC
,	O
à	O
environ	O
huit	O
kilomètres	O
de	O
la	O
cité	O
de	O
Nankang	U-LOC
.	O
L’histoire	O
et	O
le	O
nom	O
de	O
la	O
Grotte	U-LOC
en	O
tant	O
que	O
lieu	O
consacré	O
à	O
l’étude	O
remontent	O
à	O
la	O
fin	O
du	O
viii	O
e	O
siècle,	O
quand	O
un	O
lettré	O
s’y	O
retira	O
et	O
lui	O
donna	O
le	O
nom	O
de	O
l’animal	O
qui	O
partageait	O
sa	O
retraite	O
Sauf	B-MISC
mention	L-MISC
expresse,	O
tout	O
ce	O
qui	O
touche	O
à	O
l’académie	O
de	O
la	O
Grotte	U-LOC
se	O
fonde,	O
en	O
premier	O
lieu,	O
sur	O
les	O
textes	O
et	O
les	O
photographies	O
de	O
l’ouvrage	O
de	O
Zhu	B-PER
Hanmin	L-PER
(Zhu,	O
2002),	O
avec	O
une	O
introduction	O
en	O
anglais	O
par	O
Thomas	U-MISC
Lee,	O
et,	U-MISC
en	O
second	O
lieu,	O
sur	O
l’article	O
de	O
Wing-tsit	B-PER
Chan	L-PER
(Chan,	O
1989).	O
.	O
Ce	O
n’est	O
qu’en	O
977	O
que	O
l’académie	O
reçut	O
l’inscription	O
officielle	O
portant	O
son	O
nom	O
ainsi	O
que	O
des	O
lots	O
de	O
livres	O
pour	O
sa	O
bibliothèque.	O
L’expansion	O
des	O
écoles	O
publiques	O
entre	O
le	O
xi	O
e	O
et	O
le	O
début	O
du	O
xii	O
e	O
siècle	O
conduisit	O
à	O
son	O
abandon	O
;	O
et	O
lorsque,	O
en	O
1179,	O
Zhu	O
Xi	O
voulut	O
la	O
faire	O
revivre	O
en	O
tant	O
que	O
symbole	O
du	O
savoir	O
confucéen,	O
il	O
dut	O
louer	O
les	O
services	O
d’un	O
bûcheron	O
pour	O
en	O
retrouver	O
les	O
ruines	O
dans	O
la	O
forêt.	O
Quand	O
il	O
arriva	O
dans	O
son	O
poste	O
de	O
préfet	O
de	O
Nankang	U-LOC
,	O
Zhu	O
Xi	O
commença	O
par	O
donner,	O
une	O
fois	O
par	O
semaine,	O
des	O
conférences	O
à	O
l’école	O
publique	O
de	O
la	O
ville.	O
Mais	O
il	O
fut	O
déçu	O
par	O
la	O
résistance	O
qu’il	O
rencontrait	O
pour	O
détourner	O
l’attention	O
de	O
son	O
public	O
de	O
la	O
préparation	O
aux	O
examens	O
officiels	O
et	O
pour	O
l’amener	O
à	O
la	O
culture	O
personnelle	O
des	O
vertus	O
qu’il	O
professait	O
selon	O
les	O
classiques	O
confucéens.	O
Moins	O
d’un	O
mois	O
plus	O
tard,	O
il	O
demandait	O
au	O
gouvernement	O
central	O
de	O
l’aider	U-LOC
à	O
restaurer	O
l’académie	O
de	O
la	O
Grotte	B-LOC
du	I-LOC
Cerf	L-LOC
blanc	O
pour	O
qu’une	O
montagne	O
où	O
régnaient	O
sans	O
partage	O
les	O
temples	O
bouddhistes	O
et	O
taoïstes	O
possédât	O
un	O
lieu	O
d’enseignement	O
confucéen.	O
Zhu	O
Xi	O
mit	O
tant	O
de	O
détermination	O
à	O
faire	O
avancer	O
son	O
projet	O
qu’il	O
le	O
fit	O
aboutir	O
en	O
moins	O
d’un	O
an.	O
À	B-MISC
Lü	I-MISC
Zuqian	L-MISC
qui	O
l’avait	O
aidé	O
à	O
obtenir	O
l’aval	O
et	O
les	O
aides	O
du	O
gouvernement,	O
il	O
demanda	O
de	O
donner	O
un	O
récit	O
officiel	O
de	O
la	O
restauration,	O
dont	O
il	O
fit	O
graver	O
une	O
version	O
abrégée	O
