Pour	U-LOC
aborder	O
la	O
question	O
de	O
la	O
représentation	O
des	O
savoirs,	O
quel	O
meilleur	O
sujet	O
choisir	O
que	O
celui	O
de	O
l’atome	O
?	O
Entité	B-LOC
invisible	L-LOC
par	O
excellence,	O
dont	O
l’existence	O
même	O
fit	O
longtemps	O
débat	O
sans	O
que	O
cela	O
ne	O
l’empêche	O
de	O
faire	O
l’objet	O
de	O
représentations	O
visuelles	O
multiples	O
et	O
variées,	O
l’atome	O
suggère	O
qu’une	O
image	O
est	O
bien	O
plus	O
qu’une	O
simple	O
illustration	O
:	O
le	O
travail	O
de	O
mise	O
en	O
image	O
participe	O
de	O
l’étude	O
scientifique	O
des	O
objets.	O
En	O
sciences	O
aussi,	O
la	O
représentation	O
n’est	O
pas	O
donnée	O
mais	O
construite,	O
et	O
son	O
aboutissement,	O
l’image,	O
façonne	O
à	O
son	O
tour	O
la	O
compréhension	O
des	O
phénomènes	O
ainsi	O
matérialisés	O
et	O
imprègne	O
nos	O
imaginaires	O
Charlotte	U-PER
Bigg,	O
Jochen	B-PER
Hennig	L-PER
(éd.)	O
:	O
Atombilder:	B-MISC
Ikonographie	L-MISC
des	O
Atoms	B-MISC
in	I-MISC
Wissenschaft	L-MISC
und	O
Öffentlichkeit	O
des	O
20.	O
Jahrhunderts,	B-LOC
Göttingen,	L-LOC
2009	O
.	O
Si	O
l’on	O
doit	O
le	O
terme	O
d’atome	O
au	O
grec	O
ancien	O
(atomos,	O
«	O
indivisible	O
»),	O
la	O
conception	O
d’un	O
constituant	O
ultime	O
de	O
la	O
matière	O
remonte	O
probablement	O
plus	O
loin	O
encore.	O
Mais	O
ce	O
sera	O
seulement	O
à	O
la	O
fin	O
du	O
16e	O
siècle,	O
plus	O
précisément	O
en	O
1591,	O
avec	O
le	O
De	B-MISC
triplici	I-MISC
minimo	I-MISC
et	I-MISC
mensura	L-MISC
de	O
Giordano	B-PER
Bruno,	L-PER
que	O
se	O
met	O
en	O
place	O
une	O
convention	O
de	O
représentation	O
qui	O
perdure	O
jusqu’à	O
nos	O
jours,	O
dépeignant	O
l’atome	O
sous	O
la	O
forme	O
d’une	O
petite	O
sphère	O
(voir	O
illustration	O
p.	O
32).	O
Cette	O
continuité	O
visuelle	O
suggère	O
l’existence	O
d’une	O
logique	O
iconographique	O
propre,	O
au-delà	O
des	O
divergences	O
très	O
importantes	O
dans	O
les	O
conceptions	O
de	O
la	O
constitution	O
de	O
la	O
matière	O
et	O
de	O
ce	O
que	O
recouvre	O
le	O
terme	O
d’atome	O
Christoph	B-PER
Lüthy,	L-PER
The	B-MISC
