,Measure		ent_type	partial	strict		exact,Measure	ent_type	partial	strict	exact
0,correct		50			47		45			47,
1,incorrect	6			0		11			9,
2,partial		0			9		0			0,
3,missed		3			3		3			3,
4,spurious	31			31		31			31,
5,possible	59			59		59			59,
6,actual		87			87		87			87,
7,precision	0.575		0.592	0.517		0.54,
8,recall		0.847		0.873	0.763		0.797,
9,f1			0.685		0.705	0.616		0.644,
10,,correct	42	43	41	43
11,,incorrect	3	0	4	2
12,,partial	0	2	0	0
13,,missed	1	1	1	1
14,,spurious	46	46	46	46
15,,possible	46	46	46	46
16,,actual	91	91	91	91
17,,precision	0.462	0.484	0.451	0.473
18,,recall	0.913	0.957	0.891	0.935
19,,f1	0.613	0.642	0.599	0.628
20,,correct	3	3	3	3
21,,incorrect	0	0	0	0
22,,partial	0	0	0	0
23,,missed	0	0	0	0
24,,spurious	59	59	59	59
25,,possible	3	3	3	3
26,,actual	62	62	62	62
27,,precision	0.048	0.048	0.048	0.048
28,,recall	1.0	1.0	1.0	1.0
29,,f1	0.092	0.092	0.092	0.092
30,,correct	3	3	3	3
31,,incorrect	0	0	0	0
32,,partial	0	0	0	0
33,,missed	3	3	3	3
34,,spurious	11	11	11	11
35,,possible	6	6	6	6
36,,actual	14	14	14	14
37,,precision	0.214	0.214	0.214	0.214
38,,recall	0.5	0.5	0.5	0.5
39,,f1	0.3	0.3	0.3	0.3
40,,correct	76	75	71	75
41,,incorrect	11	0	16	12
42,,partial	0	12	0	0
43,,missed	4	4	4	4
44,,spurious	83	83	83	83
45,,possible	91	91	91	91
46,,actual	170	170	170	170
47,,precision	0.447	0.476	0.418	0.441
48,,recall	0.835	0.89	0.78	0.824
49,,f1	0.582	0.621	0.544	0.575
50,,correct	18	14	14	14
51,,incorrect	0	0	4	4
52,,partial	0	4	0	0
53,,missed	0	0	0	0
54,,spurious	34	34	34	34
55,,possible	18	18	18	18
56,,actual	52	52	52	52
57,,precision	0.346	0.308	0.269	0.269
58,,recall	1.0	0.889	0.778	0.778
59,,f1	0.514	0.457	0.4	0.4
60,,correct	31	28	28	28
61,,incorrect	2	0	5	5
62,,partial	0	5	0	0
63,,missed	8	8	8	8
64,,spurious	156	156	156	156
65,,possible	41	41	41	41
66,,actual	189	189	189	189
67,,precision	0.164	0.161	0.148	0.148
68,,recall	0.756	0.744	0.683	0.683
69,,f1	0.27	0.265	0.243	0.243
70,,correct	8	8	7	8
71,,incorrect	1	0	2	1
72,,partial	0	1	0	0
73,,missed	1	1	1	1
74,,spurious	31	31	31	31
75,,possible	10	10	10	10
76,,actual	40	40	40	40
77,,precision	0.2	0.212	0.175	0.2
78,,recall	0.8	0.85	0.7	0.8
79,,f1	0.32	0.34	0.28	0.32
80,,correct	43	41	41	41
81,,incorrect	0	0	2	2
82,,partial	0	2	0	0
83,,missed	7	7	7	7
84,,spurious	85	85	85	85
85,,possible	50	50	50	50
86,,actual	128	128	128	128
87,,precision	0.336	0.328	0.32	0.32
88,,recall	0.86	0.84	0.82	0.82
89,,f1	0.483	0.472	0.461	0.461
90,,correct	11	11	11	11
91,,incorrect	0	0	0	0
92,,partial	0	0	0	0
93,,missed	5	5	5	5
94,,spurious	82	82	82	82
95,,possible	16	16	16	16
96,,actual	93	93	93	93
97,,precision	0.118	0.118	0.118	0.118
98,,recall	0.688	0.688	0.688	0.688
99,,f1	0.202	0.202	0.202	0.202
100,,correct	26	24	24	24
101,,incorrect	1	0	3	3
102,,partial	0	3	0	0
103,,missed	3	3	3	3
104,,spurious	47	47	47	47
105,,possible	30	30	30	30
106,,actual	74	74	74	74
107,,precision	0.351	0.345	0.324	0.324
108,,recall	0.867	0.85	0.8	0.8
109,,f1	0.5	0.49	0.462	0.462
110,,correct	28	22	17	22
111,,incorrect	10	0	21	16
112,,partial	0	16	0	0
113,,missed	124	124	124	124
114,,spurious	314	314	314	314
115,,possible	162	162	162	162
116,,actual	352	352	352	352
117,,precision	0.08	0.085	0.048	0.062
118,,recall	0.173	0.185	0.105	0.136
119,,f1	0.109	0.117	0.066	0.086
120,,correct	92	92	88	92
121,,incorrect	9	0	13	9
122,,partial	0	9	0	0
123,,missed	13	13	13	13
124,,spurious	96	96	96	96
125,,possible	114	114	114	114
126,,actual	197	197	197	197
127,,precision	0.467	0.49	0.447	0.467
128,,recall	0.807	0.846	0.772	0.807
129,,f1	0.592	0.621	0.566	0.592
130,,correct	20	31	17	31
131,,incorrect	15	0	18	4
132,,partial	0	4	0	0
133,,missed	1	1	1	1
134,,spurious	58	58	58	58
135,,possible	36	36	36	36
136,,actual	93	93	93	93
137,,precision	0.215	0.355	0.183	0.333
138,,recall	0.556	0.917	0.472	0.861
139,,f1	0.31	0.512	0.264	0.481
140,,correct	84	77	68	77
141,,incorrect	10	0	26	17
142,,partial	0	17	0	0
143,,missed	12	12	12	12
144,,spurious	99	99	99	99
145,,possible	106	106	106	106
146,,actual	193	193	193	193
147,,precision	0.435	0.443	0.352	0.399
148,,recall	0.792	0.807	0.642	0.726
149,,f1	0.562	0.572	0.455	0.515
150,,correct	34	31	31	31
151,,incorrect	0	0	3	3
152,,partial	0	3	0	0
153,,missed	4	4	4	4
154,,spurious	98	98	98	98
155,,possible	38	38	38	38
156,,actual	132	132	132	132
157,,precision	0.258	0.246	0.235	0.235
158,,recall	0.895	0.855	0.816	0.816
159,,f1	0.4	0.382	0.365	0.365
160,,correct	53	53	50	53
161,,incorrect	3	0	6	3
162,,partial	0	3	0	0
163,,missed	1	1	1	1
164,,spurious	133	133	133	133
165,,possible	57	57	57	57
166,,actual	189	189	189	189
167,,precision	0.28	0.288	0.265	0.28
168,,recall	0.93	0.956	0.877	0.93
169,,f1	0.431	0.443	0.407	0.431
170,,correct	22	21	20	21
171,,incorrect	1	0	3	2
172,,partial	0	2	0	0
173,,missed	1	1	1	1
174,,spurious	102	102	102	102
175,,possible	24	24	24	24
176,,actual	125	125	125	125
177,,precision	0.176	0.176	0.16	0.168
178,,recall	0.917	0.917	0.833	0.875
179,,f1	0.295	0.295	0.268	0.282
180,,correct	67	65	64	65
181,,incorrect	1	0	4	3
182,,partial	0	3	0	0
183,,missed	2	2	2	2
184,,spurious	127	127	127	127
185,,possible	70	70	70	70
186,,actual	195	195	195	195
187,,precision	0.344	0.341	0.328	0.333
188,,recall	0.957	0.95	0.914	0.929
189,,f1	0.506	0.502	0.483	0.491
190,,correct	90	89	87	89
191,,incorrect	2	0	5	3
192,,partial	0	3	0	0
193,,missed	5	5	5	5
194,,spurious	149	149	149	149
195,,possible	97	97	97	97
196,,actual	241	241	241	241
197,,precision	0.373	0.376	0.361	0.369
198,,recall	0.928	0.933	0.897	0.918
199,,f1	0.533	0.536	0.515	0.527
200,,correct	90	94	81	94
201,,incorrect	14	0	23	10
202,,partial	0	10	0	0
203,,missed	12	12	12	12
204,,spurious	222	222	222	222
205,,possible	116	116	116	116
206,,actual	326	326	326	326
207,,precision	0.276	0.304	0.248	0.288
208,,recall	0.776	0.853	0.698	0.81
209,,f1	0.407	0.448	0.367	0.425
210,,correct	33	43	29	43
211,,incorrect	14	0	18	4
212,,partial	0	4	0	0
213,,missed	3	3	3	3
214,,spurious	192	192	192	192
215,,possible	50	50	50	50
216,,actual	239	239	239	239
217,,precision	0.138	0.188	0.121	0.18
218,,recall	0.66	0.9	0.58	0.86
219,,f1	0.228	0.311	0.201	0.298
220,,correct	24	25	22	25
221,,incorrect	4	0	6	3
222,,partial	0	3	0	0
223,,missed	1	1	1	1
224,,spurious	166	166	166	166
225,,possible	29	29	29	29
226,,actual	194	194	194	194
227,,precision	0.124	0.137	0.113	0.129
228,,recall	0.828	0.914	0.759	0.862
229,,f1	0.215	0.238	0.197	0.224
230,,correct	3	3	3	3
231,,incorrect	1	0	1	1
232,,partial	0	1	0	0
233,,missed	0	0	0	0
234,,spurious	16	16	16	16
235,,possible	4	4	4	4
236,,actual	20	20	20	20
237,,precision	0.15	0.175	0.15	0.15
238,,recall	0.75	0.875	0.75	0.75
239,,f1	0.25	0.292	0.25	0.25
240,,correct	26	26	23	26
241,,incorrect	4	0	7	4
242,,partial	0	4	0	0
243,,missed	3	3	3	3
244,,spurious	255	255	255	255
245,,possible	33	33	33	33
246,,actual	285	285	285	285
247,,precision	0.091	0.098	0.081	0.091
248,,recall	0.788	0.848	0.697	0.788
249,,f1	0.164	0.176	0.145	0.164
250,,correct	7	5	5	5
251,,incorrect	0	0	2	2
252,,partial	0	2	0	0
253,,missed	0	0	0	0
254,,spurious	7	7	7	7
255,,possible	7	7	7	7
256,,actual	14	14	14	14
257,,precision	0.5	0.429	0.357	0.357
258,,recall	1.0	0.857	0.714	0.714
259,,f1	0.667	0.571	0.476	0.476
260,,correct	51	44	44	44
261,,incorrect	0	0	7	7
262,,partial	0	7	0	0
263,,missed	3	3	3	3
264,,spurious	136	136	136	136
265,,possible	54	54	54	54
266,,actual	187	187	187	187
267,,precision	0.273	0.254	0.235	0.235
