Les	O
Archives	O
littéraires	O
allemandes	O
de	O
Marbach	U-LOC
ont	O
acquis	O
le	O
fonds	O
Ernst	B-PER
Jünger	L-PER
en	O
1994,	O
un	O
an	O
avant	O
son	O
centième	O
anniversaire	O
et	O
quatre	O
ans	O
avant	O
sa	O
mort.	O
Ce	O
fonds	O
est	O
riche	O
de	O
très	O
nombreuses	O
versions	O
de	O
manuscrits	O
et	O
de	O
tapuscrits	O
des	O
textes	O
de	O
Jünger	U-PER
et	O
de	O
ses	O
œuvres	O
complètes,	O
mais	O
aussi	O
de	O
pas	O
moins	O
de	O
252	O
calendriers	O
et	O
journaux	O
intimes	O
encore	O
inédits,	O
de	O
plus	O
de	O
30	O
000	O
lettres	O
et	O
d’un	O
grand	O
nombre	O
de	O
photos,	O
sans	O
oublier	O
la	O
bibliothèque	O
de	O
l’écrivain	O
et	O
sa	O
collection	O
d’objets	O
d’art	O
qui	O
demeurent	O
toutefois	O
dans	O
sa	O
maison	O
de	O
Wilflingen	U-LOC
(officiellement	O
classée	O
monument	O
historique	O
en	O
1999)	U-MISC
pour	O
en	O
préserver	O
l’aménagement	O
d’origine.	O
L’exposition	O
Ernst	B-PER
Jünger,	L-PER
travailleur	O
au	O
bord	O
de	O
l’abîme	O
(qui	O
s’est	O
tenue	O
du	O
7	O
novembre	O
2010	O
au	O
27	O
mars	O
2011	O
au	O
Musée	B-LOC
littéraire	I-LOC
de	I-LOC
la	I-LOC
modernité)	L-LOC
a	O
montré	O
ce	O
fonds	O
pour	O
la	O
première	O
fois	O
au	O
public.	O
A	O
travers	O
cet	O
exemple,	O
je	O
voudrais	O
présenter	O
les	O
pratiques	O
d’expositions	O
qui	O
sont	O
les	O
nôtres	O
à	O
Marbach,	U-LOC
ainsi	O
que	O
l’arrière-plan	O
théorique	O
dont	O
elles	O
découlent.	O
Penser	O
avec	O
les	O
choses	O
dans	O
l’espace	O
Depuis	O
l’ouverture,	U-ORG
en	O
2006,	O
du	O
Musée	B-LOC
littéraire	I-LOC
de	I-LOC
la	I-LOC
modernité	I-LOC
(Literaturmuseum	L-LOC
der	B-PER
Moderne),	L-PER
conçu	O
par	O
l’architecte	O
David	B-PER
Chipperfield	L-PER
,	O
les	O
Archives	U-MISC
disposent	O
d’une	O
surface	O
de	O
400	O
m2	O
dévolue	O
aux	O
expositions	O
temporaires,	O
en	O
plus	O
des	O
deux	O
expositions	O
permanentes	O
au	O
Musée	B-LOC
littéraire	L-LOC
et	O
au	O
Musée	B-LOC
Schiller.	L-LOC
Il	O
est	O
important	O
de	O
trouver,	O
pour	O
ces	O
expositions	O
temporaires,	O
des	O
thèmes	O
qui	O
soient	O
d’une	O
part	O
susceptibles	O
de	O
constituer	O
un	O
matériau	O
neuf	O
et	O
inexploité,	O
pas	O
encore	O
rangé	O
et	O
classifié	O
par	O
les	O
chercheurs,	O
et	O
qui	O
d’autre	O
part	O
donnent	O
de	O
nouvelles	O
impulsions	O
à	O
la	O
recherche.	O
Nous	O
ne	O
devons	O
pas	O
nous	O
contenter	O
de	O
traduire	O
ces	O
impulsions	O
en	O
images	O
mises	O
en	O
espace	O
mais	O
il	O
faut	O
au	O
contraire	O
s’efforcer,	O
à	O
travers	O
une	O
certaine	O
disposition	O
et	O
une	O
certaine	O
réflexion,	O
de	O
permettre	O
que	O
ce	O
travail	O
de	O
recherche	O
naisse	O
en	O
quelque	O
sorte	O
de	O
notre	O
présentation.	O
Faire	B-MISC
des	I-MISC
expositions,	L-MISC
cela	O
signifie	O
pour	O
nous	O
trouver	O
ce	O
qui,	O
dans	O
les	O
fonds	O
des	O
archives,	O
ne	O
peut	O
être	O
perçu	O
que	O
grâce	O
à	O
une	O
organisation	O
mise	O
en	O
espace	O
et	O
l’exposer	O
de	O
telle	O
sorte	O
que	O
chaque	O
visiteur,	O
qu’il	O
s’agisse	O
ou	O
non	O
d’un	O
spécialiste,	O
puisse	O
faire	O
ses	O
propres	O
découvertes	O
à	O
partir	O
du	O
moment	O
où	O
il	O
accepte	O
de	O
se	O
laisser	O
embarquer	O
dans	O
l’exposition.	O
Pour	O
chacune	O
des	O
grandes	O
expositions	O
réalisées	O
depuis	O
2006,	O
nous	O
avons	O
toujours	O
trouvé,	O
voire	O
inventé,	O
une	O
façon	O
originale	O
de	O
montrer	O
les	O
documents.	O
Nous	O
avons	O
tour	O
à	O
tour	O
accroché,	O
couché,	O
laissé	O
droit,	O
aligné,	O
entassé,	O
mis	O
en	O
croix,	O
accumulé,	O
combiné,	O
bougé,	O
compacté	O
ou	O
bien	O
encore	O
isolé	O
les	O
pièces	O
pour	O
suivre	O
à	O
chaque	O
fois	O
une	O
logique	O
du	O
visible,	O
du	O
temps,	O
de	O
l’espace,	O
du	O
genre,	O
de	O
l’œuvre	O
ou	O
du	O
corps.	O
Nous	O
avons	O
toujours	O
fait	O
en	O
sorte	O
que	O
notre	O
travail	O
de	O
sélection	O
et	O
d’ordonnancement	O
soit	O
clair,	O
afin	O
que	O
les	O
visiteurs	O
puissent	O
adopter	O
notre	O
point	O
de	O
vue	O
et	O
ne	O
soient	O
pas	O
confrontés	O
à	O
des	O
conclusions	O
toutes	O
faites.	O
L’évidence	U-ORG
est	O
quelque	O
chose	O
qui	O
naît	O
dans	O
l’esprit	O
conditions	O
qui	O
permettent	O
la	O
découverte	O
mais	O
nous	O
ne	O
pouvons	O
l’imposer	O
et	O
c’est	U-MISC
pourquoi	O
nous	O
veillons	O
à	O
ce	O
que	O
les	O
expositions	O
conservent	O
une	O
certaine	O
distance,	O
à	O
ce	O
que	O
les	O
documents	O
et	O
les	O
explications	O
soient	O
bien	O
séparés.	O
Nous	O
séparons	O
également	O
nettement	O
les	O
différents	O
médias	O
et	O
renonçons	O
à	O
la	O
synesthésie	O
et	O
à	O
la	O
proximité.	O
Le	O
matériau	O
exposé	O
devient	O
«	O
brûlant	O
»	O
à	O
partir	O
du	O
moment	O
où	O
le	O
visiteur	O
regarde	O
attentivement	O
ces	O
systèmes	O
étrangers	O
et	O
non	O
leur	O
mise	O
en	O
espace.	O
La	O
ligne	O
de	O
l’écriture	O
La	O
réception	O
allemande	O
de	O
Jünger	U-PER
a	O
été	O
et	O
reste	O
encore	O
dominée	O
par	O
deux	O
variantes	O
de	O
lecture	O
problématiques	O
:	O
la	O
condamnation	O
morale	O
ou	O
la	O
défense	O
de	O
l’auteur,	O
deux	O
attitudes	O
qui	O
confortent	O
avant	O
tout	O
le	O
lecteur	O
dans	O
ses	O
propres	O
convictions.	O
Nous	O
nous	O
sommes	O
donc	O
concentrés	O
sur	O
ce	O
qui,	O
dans	O
