À	O
la	O
mémoire	O
de	O
Jean-Pierre	B-PER
Vernant	L-PER
.	O
Aux	O
débuts	O
de	O
la	O
philosophie	O
grecque,	O
dans	O
la	O
première	O
moitié	O
du	O
v	O
e	O
siècle	O
avant	O
J.-C.,	O
Anaximandre	B-PER
de	I-PER
Milet	L-PER
est	O
le	O
témoin	O
non	O
d’un	O
hypothétique	O
miracle,	O
mais	O
de	O
l’usage	O
d’outils	O
intellectuels	O
nouveaux,	O
maniés	O
pour	O
traiter	O
des	O
affaires	O
des	O
hommes	O
dans	O
la	O
cité	O
comme	O
pour	O
appréhender	O
le	O
monde	O
qui	O
les	O
entoure.	O
Si	U-MISC
la	O
mémoire	O
et	O
l’inspiration	O
des	O
Muses	U-PER
étaient	O
la	O
source	O
de	O
l’omniscience	O
de	O
l’aède	O
ou	O
d’un	O
poète	O
théologien	O
comme	O
Hésiode	U-PER
,	O
leur	O
offrant	O
la	O
maîtrise	O
du	O
passé	O
et	O
l’art	U-MISC
de	O
dérouler	O
les	O
généalogies,	O
les	O
formes	O
de	O
pensée	O
rationnelle	O
pratiquées	O
à	O
Milet	U-LOC
par	O
Thalès	U-PER
,	O
Anaximandre	U-PER
et	O
Anaximène	U-PER
ne	O
s’appuyaient	O
que	O
sur	O
le	O
monde	O
des	O
hommes,	O
leurs	O
nouvelles	O
pratiques	O
de	O
discours	O
et	O
de	O
débat,	O
leur	O
droit	O
à	O
exprimer	O
des	O
opinions	O
sur	O
les	O
sujets	O
de	O
leur	O
choix.	O
La	O
tradition	O
grecque	O
attribue	O
à	O
Anaximandre	U-PER
un	O
traité	O
Sur	B-MISC
la	I-MISC
nature	L-MISC
dont	O
le	O
contenu	O
est	O
déconstruit	O
dans	O
un	O
kaléidoscope	O
de	O
citations	O
et	O
de	O
paraphrases,	O
reflétant	O
autant	O
les	O
agendas	O
de	O
ceux	O
qui	O
l’invoquent	O
que	O
sa	O
pensée	O
propre.	O
Le	O
faisceau	O
des	O
témoignages,	O
cependant,	O
esquisse	O
un	O
projet	O
intellectuel	O
inédit	O
et	O
audacieux	O
:	O
comprendre	O
la	O
genèse	O
du	O
monde	O
physique,	O
non	O
au	O
fil	O
d’un	O
récit	O
mythique,	O
mais	O
en	O
suivant	O
les	O
étapes	O
qui	O
conduisent	O
du	O
principe	O
premier	O
à	O
l’établissement	O
de	O
l’ordre	O
régissant	O
l’ensemble	O
de	O
l’univers.	O
Comment,	U-LOC
depuis	O
le	O
sol	O
et	O
les	O
murs	O
de	O
Milet	U-LOC
,	O
parvenir	O
à	O
percer	O
l’enveloppe	O
des	O
apparences,	O
à	O
prendre	O
de	O
la	O
hauteur,	O
à	O
conquérir	O
l’invisible,	U-ORG
à	O
remonter	O
le	O
temps,	O
bien	O
avant	O
l’apparition	O
des	O
hommes,	O
jusqu’à	O
l’émergence	O
du	O
monde	O
?	O
Comment	O
voir	O
la	B-LOC
Terre	L-LOC
de	O
loin	O
et	O
de	O
haut,	O
comment	O
saisir	O
les	O
limites	O
et	O
la	O
forme	O
du	O
Ciel,	U-ORG
comment	O
percer	O
l’épaisseur	O
de	O
la	O
nuit	O
pour	O
comprendre	O
la	O
nature	O
et	O
la	O
mécanique	O
des	O
étoiles,	O
du	O
Soleil	U-LOC
et	O
de	O
la	O
Lune	U-LOC
?	O
Dernier	O
défi,	O
et	O
non	O
des	O
moindres	O
:	O
comment	O
exprimer	O
ce	O
nouveau	O
savoir,	O
comment	O
le	O
fixer	O
et	O
le	O
partager	O
?	O
Anaximandre	U-PER
fut	O
l’homme	O
de	O
toutes	O
les	O
expérimentations.	O
On	O
lui	O
attribue	O
des	O
travaux	O
de	O
géométrie,	O
la	O
mise	O
au	O
point	O
d’instruments	O
et	O
la	O
construction	O
d’une	O
sphère	O
céleste,	O
le	O
tracé	O
de	O
la	O
première	O
carte	O
de	O
la	O
Terre.	U-LOC
Il	O
rédigea	O
aussi	O
le	O
premier	O
traité	O
en	O
prose	O
Sur	B-MISC
la	I-MISC
nature	L-MISC
:	O
l’écriture	O
n’était	O
pas	O
seulement	O
le	O
moyen	O
d’archiver	O
son	O
savoir	O
et	O
sa	O
pensée,	O
elle	O
était	O
aussi	O
l’outil	O
de	O
leur	O
construction	O
comme	O
de	O
leur	O
publicité,	O
à	O
travers	O
un	O
travail	O
particulier	O
sur	O
la	O
précision	O
des	O
formulations,	O
la	O
cohérence	O
des	O
descriptions,	O
la	O
technicité,	O
parfois,	O
du	O
lexique.	O
Les	O
fragments	O
sauvegardés	O
témoignent	O
en	O
effet	O
d’un	O
effort	O
de	O
réflexivité	O
et	O
d’innovation	O
dans	O
le	O
maniement	O
de	O
la	O
langue	O
grecque,	O
de	O
la	O
création	O
d’un	O
vocabulaire	O
adapté	O
aux	O
concepts	O
abstraits,	O
par	O
exemple	O
