D’un	O
terrain	O
à	O
l’autre,	O
le	O
système	O
de	O
notation	O
adopté	O
par	O
un	O
ethnologue	O
n’est	O
jamais	O
figé.	O
Chaque	O
chercheur	O
l’adapte	O
en	O
fonction	O
de	O
l’évolution	O
conjointe	O
de	O
son	O
objet	O
de	O
recherche,	O
de	O
ses	O
méthodes	O
de	O
travail,	O
de	O
ses	O
présupposés	O
théoriques	O
et	O
de	O
ses	O
objectifs	O
scientifiques	O
ou	O
littéraires.	O
Pour	O
analyser	O
les	O
transformations	O
formelles	O
des	O
notes	O
ethnographiques,	O
cet	O
article	O
prend	O
pour	O
exemple	O
les	O
papiers	O
rédigés	O
par	O
Marcel	B-PER
Griaule	L-PER
au	O
cours	O
de	O
l’ensemble	O
de	O
ses	O
enquêtes,	O
de	O
1926	O
à	O
1956	O
Les	O
notes	O
de	O
ce	O
chercheur	O
se	O
répartissent	O
aujourd’hui	O
entre	O
les	O
fonds	O
Marcel-Griaule	U-LOC
et	O
Dakar-Djibouti.	U-LOC
.	O
L’aspiration	U-LOC
monographique	O
:	O
mettre	O
une	O
société	O
en	O
fiches	O
(1926-1939)	O
Ancien	O
militaire	O
avide	O
d’explorations	O
lointaines,	O
Marcel	B-PER
Griaule	L-PER
est	O
l’un	O
des	O
premiers	O
ethnographes	O
de	O
métier	O
formé	O
par	O
l’Institut	B-ORG
d’ethnologie	L-ORG
créé	O
à	O
Paris	U-LOC
en	O
1925.	O
Privilégiant	O
les	O
populations	O
exotiques	O
et	O
l’espace	O
colonial,	O
les	O
cours	O
dispensés	O
dans	O
ce	O
cadre	O
universitaire	O
visent	O
à	O
former	O
des	O
chercheurs	O
de	O
terrain	O
rompus	O
aux	O
techniques	O
d’enquête,	O
de	O
collecte	O
et	O
d’enregistrement.	O
À	O
cette	O
époque,	O
l’ethnologie	O
française	O
cherche	O
en	O
effet	O
à	O
se	O
professionnaliser	O
et	O
à	O
s’imposer	O
comme	O
une	O
discipline	O
autonome	O
en	O
se	O
dotant	O
à	O
la	O
fois	O
d’un	O
cursus,	O
d’un	O
objet	O
de	O
recherche	O
spécifique	O
–	O
les	O
«	O
sociétés	O
sans	O
machinisme	O
»,	U-PER
selon	O
l’expression	O
de	O
Griaule	U-PER
–	O
et,	U-MISC
enfin,	O
d’une	O
méthode	O
ethnographique	O
précise,	O
rigoureuse	O
et	O
moderne.	O
Première	U-MISC
expérimentation	O
:	O
les	O
vignettes	O
ethnographiques	O
de	O
1926-1928	O
Pour	O
mettre	O
en	O
pratique	O
ce	O
nouvel	O
enseignement,	O
Marcel	B-PER
Griaule	L-PER
commence	O
par	O
s’exercer	O
à	O
l’enquête	O
orale	O
chez	O
lui,	O
dans	O
son	O
bureau	O
de	O
Boulogne	U-LOC
.	O
Entre	O
1926	O
et	O
1928,	O
il	O
y	O
interroge	O
de	O
jeunes	O
étudiants	O
éthiopiens	O
sur	O
leur	O
région	O
d’origine,	O
en	O
inscrivant	O
leurs	O
réponses	O
sur	O
un	O
calepin	O
de	O
brouillon	O
non	O
paginé	O
Cf.	O
Mercier,	U-PER
1993,	O
p.	O
46-49	O
;	O
Jolly,	B-MISC
2001/2002,	L-MISC
p.	O
82.	O
,	O
aux	O
feuilles	O
quadrillées	O
et	O
au	O
format	O
15,5	O
cm	O
×	O
17	O
cm.	O
Les	O
renseignements	O
glanés	O
sont	O
notés	O
dans	O
l’ordre	O
chronologique	O
de	O
leur	O
recueil	O
et	O
à	O
la	O
suite,	O
sans	O
saut	O
de	O
page,	O
en	O
étant	O
séparés	O
par	O
un	O
simple	O
trait	O
horizontal.	O
Il	O
s’agit	O
d’informations	O
ethnographiques	O
variées,	O
concises	O
et	O
indépendantes	O
les	O
unes	O
des	O
autres.	O
D’un	O
trait,	O
Griaule	U-PER
peut	O
ainsi	O
passer	O
d’un	O
détail	O
concernant	O
les	O
modalités	O
d’enterrement	O
à	O
la	O
description	O
d’une	O
lampe	O
à	O
huile	O
:	O
un	O
tel	O
éclectisme	O
traduit	O
d’emblée	O
l’objectif	O
de	O
ses	O
entretiens	O
et	O
de	O
ses	O
notes.	O
Au	O
lieu	O
de	O
se	O
donner	O
un	O
fil	O
directeur,	O
lié	O
à	O
un	O
objet	O
ou	O
à	O
un	O
axe	O
de	O
recherche	O
particulier,	O
Griaule	U-PER
vise	O
l’inventaire	O
exhaustif	O
de	O
toutes	O
les	O
composantes	O
de	O
la	O
société	O
ou	O
de	O
la	O
culture	O
éthiopienne.	O
Malgré	B-MISC
l’existence	I-MISC
de	I-MISC
quelques	I-MISC
thèmes	I-MISC
récurrents,	L-MISC
il	O
enquête	O
donc	O
sur	O
tous	O
les	O
sujets	O
à	O
la	O
fois.	O
Privilégiant	U-MISC
les	O
croquis	O
annotés	O
et	O
les	O
phrases	O
brèves	O
mais	O
complètes	O
Même	O
l’information	O
la	O
plus	O
courte	O
–	O
par	O
exemple	O
«	O
Il	O
y	O
a	O
du	O
platine	O
au	O
Choa	U-LOC
»	O
–	O
est	O
consignée	O
sous	O
forme	O
de	O
phrase	O
complète,	O
isolée	O
entre	O
deux	O
traits	O
(fonds	O
Marcel-Griaule).	U-MISC
,	O
Griaule	U-PER
schématise	O
les	O
informations	O
retenues,	O
les	O
isole	O
et	O
les	O
dépouille	O
de	O
leur	O
contexte	O
d’énonciation	O
pour	O
les	O
transformer	O
en	O
données	O
ethnographiques	O
«	O
primaires	O
»,	U-LOC
non	O
triées.	O
Plus	O
proche	O
d’une	O
collection	O
de	O
faits	O
«	O
bruts	O
»	O
que	O
d’une	O
transcription	O
ou	O
d’un	O
mémento,	O
ce	O
brouillon	O
s’inscrit	O
clairement	O
dans	O
une	O
perspective	O
positiviste	O
et	O
monographique.	O
Fiche	U-MISC
de	O
Marcel	B-PER
Griaule	L-PER
sur	O
la	O
fabrication	O
d’un	O
parchemin	O
éthiopien,	O
d’après	O
des	O
informations	O
obtenues	O
en	O
1926,	O
à	O
Boulogne,	U-LOC
auprès	O
d’un	O
étudiant	O
éthiopien.	O
La	O
plupart	O
des	O
informations	O
écrites	O
au	O
brouillon	O
sur	O
les	O
calepins	O
sont	O
ensuite	O
redistribuées	O
et	O
recopiées	O
au	O
propre	O
et	O
à	O
l’encre	O
au	O
recto	O
de	O
ﬁches	O
cartonnées	O
presque	O
carrées	O
(14	O
cm	O
×	O
12,5	O
cm).	O
Pour	B-MISC
cette	I-MISC
